"0",""
"0","# Création des données avec les chiffres que vous avez fournis"
"0","amplitudes <- data.frame("
"0","  Participant = rep(1:7, each = 1),  # Numéro des participants"
"0","  Marqueurs = resultMarker$knee_flexion_r,  # Amplitudes avec la méthode des marqueurs"
"0","  Markerless = resultMarkerless$knee_flexion_r,  # Amplitudes avec la méthode markerless"
"0","  Inertielle = resultIMU$knee_flexion_r,   # Amplitudes avec la méthode inertielle"
"0","  Markerless_no = resultMarkerless_no$knee_flexion_r  # Amplitudes avec la méthode markerless"
"0",""
"0",")"
"0",""
"0","# Calcul du RMSE entre les méthodes de motion capture"
"0","rmse_result <- sqrt(mean((amplitudes$Marqueurs - amplitudes$Inertielle)^2))"
"0",""
"0","# Affichage des résultats"
"0","print(rmse_result)"
"1","[1]"
"1"," 7.929896"
"1","
"
