"0","dataMarker <- filter(resultats_amplitude_marker,Articulation=='knee_flexion_r') |> filter(`Vitesse velo` == 60) |> select(-Articulation,-`Vitesse velo`,-Sujet)"
"0","    dataIMU <- filter(resultats_amplitude_IMU,Articulation=='knee_flexion_r') |> filter(`Vitesse velo` == 60) |> select(-Articulation,-`Vitesse velo`,-Sujet)"
"0","    "
"0",""
"0","    # Sélectionner uniquement les valeurs pour les évaluateurs Marker et IMU"
"0","    donnees <- data.frame("
"0","      MethodeA = c(t(dataMarker)),"
"0","      MethodeB = c(t(dataIMU))"
"0","    )"
"0","    "
"0","    # Calculer l'ICC entre les deux jeux de données avec la fonction 'icc()' du package 'irr'"
"0","    resultat_icc <- ICC(donnees)"
"0","    print(resultat_icc)"
"1","Call: "
"1","ICC(x = donnees)
"
"1","
Intraclass correlation coefficients 
"
